code,name,status,setType,missing,attention,openOracleIds,worksheetPath
"plst","The List","in_progress","masters","51","","51","data/card-role-worksheets/plst-role-review.tsv"
"sld","Secret Lair Drop","in_progress","box","19","","19","data/card-role-worksheets/sld-role-review.tsv"
"chk","Champions of Kamigawa","in_progress","expansion","12","","12","data/card-role-worksheets/chk-role-review.tsv"
"mrd","Mirrodin","in_progress","expansion","11","","11","data/card-role-worksheets/mrd-role-review.tsv"
"aer","Aether Revolt","in_progress","expansion","10","","10","data/card-role-worksheets/aer-role-review.tsv"
"clb","Commander Legends: Battle for Baldur's Gate","in_progress","draft_innovation","10","","10","data/card-role-worksheets/clb-role-review.tsv"
"klr","Kaladesh Remastered","in_progress","masters","10","","10","data/card-role-worksheets/klr-role-review.tsv"
"dft","Aetherdrift","in_progress","expansion","8","","8","data/card-role-worksheets/dft-role-review.tsv"
"dst","Darksteel","in_progress","expansion","8","","8","data/card-role-worksheets/dst-role-review.tsv"
"gpt","Guildpact","in_progress","expansion","8","","8","data/card-role-worksheets/gpt-role-review.tsv"
"kld","Kaladesh","in_progress","expansion","8","","8","data/card-role-worksheets/kld-role-review.tsv"
"neo","Kamigawa: Neon Dynasty","in_progress","expansion","8","","8","data/card-role-worksheets/neo-role-review.tsv"
"nph","New Phyrexia","in_progress","expansion","8","","8","data/card-role-worksheets/nph-role-review.tsv"
"avr","Avacyn Restored","in_progress","expansion","7","","7","data/card-role-worksheets/avr-role-review.tsv"
"gtc","Gatecrash","in_progress","expansion","7","","7","data/card-role-worksheets/gtc-role-review.tsv"
"rav","Ravnica: City of Guilds","in_progress","expansion","7","","7","data/card-role-worksheets/rav-role-review.tsv"
"sok","Saviors of Kamigawa","in_progress","expansion","7","","7","data/card-role-worksheets/sok-role-review.tsv"
"akr","Amonkhet Remastered","in_progress","masters","6","","6","data/card-role-worksheets/akr-role-review.tsv"
"bbd","Battlebond","in_progress","draft_innovation","6","","6","data/card-role-worksheets/bbd-role-review.tsv"
"c14","Commander 2014","in_progress","commander","6","","6","data/card-role-worksheets/c14-role-review.tsv"
"isd","Innistrad","in_progress","expansion","6","","6","data/card-role-worksheets/isd-role-review.tsv"
"j22","Jumpstart 2022","in_progress","draft_innovation","6","","6","data/card-role-worksheets/j22-role-review.tsv"
"m10","Magic 2010","in_progress","core","6","","6","data/card-role-worksheets/m10-role-review.tsv"
